
psql>>>handler started for slave id=0
received message from slave 0(r)
registered slave #0
psql>>>received message from slave 0(b)
received bloom filter from 0 for table country
202
00000001000000000000000000000000000000000000000000000000000000001111111001111111010011110000010000000000000000000000000000000000010101001111111111111111111111110101111110111111000100100000000001001000110110101110111111111111111111110111111111101111110000100001010001010001010101010101010101011111011101111111111101110111011111011001010101010101010001110000110000100001100001000001000001000010000000000110010110011101110101110111010001011101110101110111010101011101110101110011010101011101010101100000010001011001100100100010000000001000000000010001000100010000000100010001000101010101000100010001010100010101010101110101010101011101100101110111010101011001100100110110010101011001101100111011010101011001110100100000110001101001100001000011010001000010000010000010010110000100000100000100001000001000001000011001010000010001010000010001000100110001100101000001010101011010000110110011010101011001100100010001000100011001100100110011010101011001100100010000000101010001000000110001000000010001000000000000000010000000000100010100000000000000001000011000010000000000010000100000100000100000100001000001000001000010000010000010000110000100000100000100001100011000001100011000010100010001010100100000000100110001000001000001000101010010000110010001000100010001000000010101000000001000000000010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000100001000001000001000000000000000010000000000100000100000000001000000000001000011000000000010000010000100000100000100001000001000000000000000010000000000000000110000100
received message from slave 0(b)
received bloom filter from 0 for table geo_Desert
159
000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000001100000101101000010111000000000001000000000000000000000100000001000000101110000100010000011111010000100100000000000000010000000000000000010000000000000000010101000100000100010001010100000001000000000000000000000000000000010000000000000000000000000000000000000000000101000000000000010100010000001101010100010100000110000101011100000101010011010000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000001000000010100000000010000000100010101000000011001001000100000010000000000000000000100010010010101001000000000000010000000000000010000000000100000000000100100100000000001000001000000000000000010000100000100000000000000000100000000000000000000000000000001000000000001000000010001000100000000000000000001000000000000000100010001000100010000000100000000000100000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000100000000000000000000001000000000010000000000100000100000000000000001000000000001000000000000000010000110000100000100000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000
Joined all bloom filters: 
000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000001100000101101000010111000000000001000000000000000000000100000001000000101110000100010000011111010000100100000000000000010000000000000000010000000000000000010101000100000100010001010100000001000000000000000000000000000000010000000000000000000000000000000000000000000101000000000000010100010000001101010100010100000110000101011100000101010011010000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000001000000010100000000010000000100010101000000011001001000100000010000000000000000000100010010010101001000000000000010000000000000010000000000100000000000100100100000000001000001000000000000000010000100000100000000000000000100000000000000000000000000000001000000000001000000010001000100000000000000000001000000000000000100010001000100010000000100000000000100000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000100000000000000000000001000000000010000000000100000100000000000000001000000000001000000000000000010000110000100000100000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000
received message from slave 0(t)
received message from slave 0(t)
Joining results....
--------------------------------
|SELECT * FROM geo_Desert JOIN country ON geo_Desert.country = country.code|
--------------------------------
-----------RESULT---------------
--------------------------------
Atacama | RCH | Chile | Chile | Santiago | Chile | 756950 | 14333258 | 
Baja California Desert | MEX | Baja California | Mexico | Mexico City | Distrito Federal | 1972550 | 95772462 | 
Chihuahua | USA | Texas | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Chihuahua | USA | New Mexico | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Chihuahua | USA | Arizona | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Sonora | USA | California | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Sonora | USA | Arizona | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Sonora | MEX | Sonora | Mexico | Mexico City | Distrito Federal | 1972550 | 95772462 | 
Sonora | MEX | Chihuahua | Mexico | Mexico City | Distrito Federal | 1972550 | 95772462 | 
Mojave | USA | Utah | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Mojave | USA | Nevada | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Mojave | USA | California | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Mojave | USA | Arizona | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Great Basin | USA | Utah | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Great Basin | USA | Nevada | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Great Basin | USA | California | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Colorado Plateau | USA | Utah | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Colorado Plateau | USA | New Mexico | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Colorado Plateau | USA | Colorado | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Colorado Plateau | USA | Arizona | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Great Salt Lake Desert | USA | Utah | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Owyhee | USA | Oregon | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Owyhee | USA | Nevada | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Owyhee | USA | Idaho | United States | Washington | Distr. Columbia | 9372610 | 266476278 | 
Sturt Desert | AUS | Queensland | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Sturt Desert | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Sturt Desert | AUS | New South Wales | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Tanami | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Red Centre | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Red Centre | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Red Centre | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Simpson Desert | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Simpson Desert | AUS | Queensland | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Simpson Desert | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Nullarbor Plain | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Nullarbor Plain | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Great Victoria Desert | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Great Victoria Desert | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Gibson Desert | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Great Sandy Desert | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850 | 18260863 | 
Ordos | TJ | Ningxia Huizu | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Ordos | TJ | Nei Monggol | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Ordos | TJ | Shaanxi | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Gobi | MNG | Mongolia | Mongolia | Ulaanbaatar | Mongolia | 1565000 | 2496617 | 
Gobi | TJ | Ningxia Huizu | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Gobi | TJ | Nei Monggol | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Gobi | TJ | Gansu | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Qaidam | TJ | Qinghai | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Kum Tagh | TJ | Xinjiang Uygur | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Gurbantunggut | TJ | Xinjiang Uygur | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
TaklaMakan | TJ | Xinjiang Uygur | China | Beijing | Beijing (munic.) | 9596960 | 1210004956 | 
Mujunkum | KAZ | Zhambyl | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Mujunkum | KAZ | Qyzylorda | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Kysylkum | KAZ | Qyzylorda | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Kysylkum | UZB | Qaraqalpoghiston | Uzbekistan | Tashkent | Toshkent | 447400 | 23418381 | 
Kysylkum | UZB | Samarqand | Uzbekistan | Tashkent | Toshkent | 447400 | 23418381 | 
Kysylkum | UZB | Jizzakh | Uzbekistan | Tashkent | Toshkent | 447400 | 23418381 | 
Karakum | UZB | Qaraqalpoghiston | Uzbekistan | Tashkent | Toshkent | 447400 | 23418381 | 
Karakum | UZB | Samarqand | Uzbekistan | Tashkent | Toshkent | 447400 | 23418381 | 
Karakum | TM | Mary | Turkmenistan | Ashgabat | Ahal | 488100 | 4149283 | 
Karakum | TM | Leban | Turkmenistan | Ashgabat | Ahal | 488100 | 4149283 | 
